Excel Builder Report Package
Created: 2026-07-06_22-33-37

Included files:
[OK] output\diagnostics\test_cleanup_report.txt
[OK] output\excel\ArbetsExcel_byggd_fran_parser.xlsx
[OK] output\excel\standard_tax_suggestions_report.txt
[OK] output\excel\standard_tax_suggestions.csv
[OK] output\excel\standard_tax_suggestions_console.txt
[OK] output\projects\Sorsele\excel\ArbetsExcel_Sorsele_byggd.xlsx
[OK] output\projects\Sorsele\reports\edp_isolated_run_report_Sorsele.txt
[OK] output\projects\Sorsele\manifest\project_run_manifest.json
[OK] output\projects\Mala\excel\ArbetsExcel_Mala_byggd.xlsx
[OK] output\projects\Mala\reports\edp_isolated_run_report_Mala.txt
[OK] output\projects\Mala\manifest\project_run_manifest.json
[OK] output\projects\Norsjo\excel\ArbetsExcel_Norsjo_byggd.xlsx
[OK] output\projects\Norsjo\reports\edp_isolated_run_report_Norsjo.txt
[OK] output\projects\Norsjo\manifest\project_run_manifest.json
[OK] data\edp_standard\EDP_Future_Standard_Taxor_Renhallning.xlsx
[OK] output\excel\sorsele_project_run_console.txt
[OK] output\excel\mala_project_run_console.txt
[OK] output\excel\norsjo_project_run_console.txt
[OK] output\excel\taxepunkter_row_plan_report.txt
[OK] output\excel\taxepunkter_row_plan.csv
[OK] output\excel\taxepunkter_row_plan_console.txt
[OK] output\excel\word_tax_coverage_report.txt
[OK] output\excel\word_tax_coverage_results.csv
[OK] output\excel\word_tax_coverage_console.txt
[OK] output\excel\excel_matching_results.csv
[OK] output\excel\excel_matching_report.txt
[OK] output\excel\excel_matching_console.txt
[OK] output\excel\arbets_excel_profile_report.txt
[OK] output\excel\arbets_excel_snapshot.txt
[OK] output\excel\edp_rulebook_report.txt
[OK] output\excel\edp_rulebook_console.txt
[OK] output\excel\excel_builder_report.txt
[OK] output\excel\excel_builder_console.txt
[OK] output\excel\excel_inspect_console.txt
[OK] output\diagnostics\pytest_report.txt
[OK] output\reports\parser3_result.json
[OK] output\acceptance\parser3_acceptance_report.txt
