Excel Builder Report Package
Created: 2026-07-06_20-05-14

Included files:
[OK] output\excel\ArbetsExcel_byggd_fran_parser.xlsx
[OK] output\excel\taxepunkter_row_plan_report.txt
[OK] output\excel\taxepunkter_row_plan.csv
[OK] output\excel\taxepunkter_row_plan_console.txt
[OK] output\excel\word_tax_coverage_report.txt
[OK] output\excel\word_tax_coverage_results.csv
[OK] output\excel\word_tax_coverage_console.txt
[OK] output\excel\excel_matching_results.csv
[OK] output\excel\excel_matching_report.txt
[OK] output\excel\excel_matching_console.txt
[OK] output\excel\arbets_excel_profile_report.txt
[OK] output\excel\arbets_excel_snapshot.txt
[OK] output\excel\edp_rulebook_report.txt
[OK] output\excel\edp_rulebook_console.txt
[OK] output\excel\excel_builder_report.txt
[OK] output\excel\excel_builder_console.txt
[OK] output\excel\excel_inspect_console.txt
[OK] output\diagnostics\pytest_report.txt
[OK] output\reports\parser3_result.json
[OK] output\acceptance\parser3_acceptance_report.txt
