Excel Builder Report Package
Created: 2026-07-07_06-54-28

Included files:
[OK] output\diagnostics\test_cleanup_report.txt
[OK] output\diagnostics\test_syntax_report.txt
[OK] output\excel\workbook_schema_report.txt
[OK] output\excel\workbook_schema_sheets.csv
[OK] output\excel\workbook_schema_header_candidates.csv
[OK] output\excel\workbook_schema_console.txt
[OK] output\excel\ArbetsExcel_byggd_fran_parser.xlsx
[OK] output\excel\master_rule_repository_report.txt
[OK] output\excel\master_rule_repository.csv
[OK] output\excel\master_rule_repository_console.txt
[OK] output\excel\tax_knowledge_report.txt
[OK] output\excel\tax_knowledge_features.csv
[OK] output\excel\tax_knowledge_console.txt
[OK] output\excel\knowledge_index_report.txt
[OK] output\excel\knowledge_index.csv
[OK] output\excel\knowledge_index_console.txt
[OK] output\excel\tax_decision_report.txt
[OK] output\excel\tax_decision_results.csv
[OK] output\excel\tax_decision_console.txt
[OK] output\excel\standard_tax_suggestions_report.txt
[OK] output\excel\standard_tax_suggestions.csv
[OK] output\excel\standard_tax_suggestions_console.txt
[OK] output\projects\Sorsele\excel\ArbetsExcel_Sorsele_byggd.xlsx
[OK] output\projects\Sorsele\reports\edp_isolated_run_report_Sorsele.txt
[OK] output\projects\Sorsele\manifest\project_run_manifest.json
[OK] data\edp_standard\EDP_Future_Standard_Taxor_Renhallning.xlsx
[OK] output\excel\sorsele_project_run_console.txt
[OK] output\diagnostics\pytest_report.txt
[OK] output\reports\parser3_result.json
[OK] output\acceptance\parser3_acceptance_report.txt
